datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Correlation VNI Interest Rate,corr_vni_ir,true,Percentage,"decimal(7,6)",,Hệ số tương quan Pearson giữa Return VN-Index và ΔLãi suất LNH trên N phiên gần nhất (mặc định N=30),"(SUM((LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val) OVER (ORDER BY mkt_indx_snpst.tdg_dt)) - avg_ret_vni) * (rsk_ind_val_ir.val - LAG(rsk_ind_val_ir.val) OVER (ORDER BY rsk_ind_val_ir.prd_dt) - avg_dir)) OVER w) / NULLIF(SQRT(SUM(POWER(LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val)) - avg_ret_vni,2)) OVER w * SUM(POWER(rsk_ind_val_ir.val - LAG(rsk_ind_val_ir.val) - avg_dir,2)) OVER w),0) WHERE mkt_indx_snpst.indx_code = 'VNINDEX' AND rsk_ind_val_ir.bsn_key = 'INTERBANK_IR' WINDOW w AS (ORDER BY mkt_indx_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW)",computed,Market Index Snapshot / Risk Indicator Value,mkt_indx_snpst / rsk_ind_val,Close Index Value / Value,cls_indx_val / val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Correlation VNI DXY,corr_vni_dxy,true,Percentage,"decimal(7,6)",,Hệ số tương quan Pearson giữa Return VN-Index và Return DXY Index trên N phiên gần nhất (mặc định N=30),"(SUM((LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val) OVER (ORDER BY mkt_indx_snpst.tdg_dt)) - avg_ret_vni) * (LN(rsk_ind_val_dxy.val/LAG(rsk_ind_val_dxy.val) OVER (ORDER BY rsk_ind_val_dxy.prd_dt)) - avg_ret_dxy)) OVER w) / NULLIF(SQRT(SUM(POWER(LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val)) - avg_ret_vni,2)) OVER w * SUM(POWER(LN(rsk_ind_val_dxy.val/LAG(rsk_ind_val_dxy.val)) - avg_ret_dxy,2)) OVER w),0) WHERE mkt_indx_snpst.indx_code = 'VNINDEX' AND rsk_ind_val_dxy.bsn_key = 'DXY' WINDOW w AS (ORDER BY mkt_indx_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW)",computed,Market Index Snapshot / Risk Indicator Value,mkt_indx_snpst / rsk_ind_val,Close Index Value / Value,cls_indx_val / val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Correlation VNI IR Status,corr_vni_ir_st,true,Text,string,,Trạng thái tương quan VN-Index & Lãi suất LNH — PENDING (threshold chưa xác định),,pending,,,,
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Correlation VNI DXY Status,corr_vni_dxy_st,true,Text,string,,Trạng thái tương quan VN-Index & DXY Index — PENDING (threshold chưa xác định),,pending,,,,
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,VNIndex Close,vnidx_cls,true,Percentage,"decimal(10,2)",,Giá đóng cửa VN-Index tại ngày snapshot,"mkt_indx_snpst.cls_indx_val WHERE mkt_indx_snpst.indx_code = 'VNINDEX'",direct,Market Index Snapshot,mkt_indx_snpst,Close Index Value,cls_indx_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Interbank IR Value,ir_val,true,Interest Rate,"decimal(7,4)",,Lãi suất liên ngân hàng (INTERBANK_IR) tại ngày snapshot,"INNER JOIN rsk_ind_val ON rsk_ind_val.prd_dt = snpst_dt AND rsk_ind_val.bsn_key = 'INTERBANK_IR' → rsk_ind_val.val",join_atomic,Risk Indicator Value,rsk_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,VNIndex Monthly Avg,vnidx_mo_avg,true,Percentage,"decimal(10,2)",,Chỉ số VN-Index bình quân tháng (AVG trong tháng của ngày snapshot),"AVG(mkt_indx_snpst.cls_indx_val) OVER (PARTITION BY DATE_TRUNC('month', mkt_indx_snpst.tdg_dt)) WHERE mkt_indx_snpst.indx_code = 'VNINDEX'",computed,Market Index Snapshot,mkt_indx_snpst,Close Index Value,cls_indx_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,IR Monthly Avg,ir_mo_avg,true,Interest Rate,"decimal(7,4)",,Lãi suất LNH bình quân tháng (AVG trong tháng của ngày snapshot),"INNER JOIN rsk_ind_val ON rsk_ind_val.prd_dt = snpst_dt AND rsk_ind_val.bsn_key = 'INTERBANK_IR' → AVG(rsk_ind_val.val) OVER (PARTITION BY DATE_TRUNC('month', rsk_ind_val.prd_dt))",join_atomic,Risk Indicator Value,rsk_ind_val,Value,val
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày kỳ báo cáo — Driving: rsk_ind_val,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = rsk_ind_val.prd_dt,lookup_date,Risk Indicator Value,rsk_ind_val,Period Date,prd_dt
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Indicator Code,ind_code,false,Text,string,,Mã chỉ tiêu vĩ mô (NK),"INNER JOIN rsk_ind ON rsk_ind.rsk_ind_id = rsk_ind_val.rsk_ind_id → rsk_ind.bsn_key",join_atomic,Risk Indicator,rsk_ind,Business Key,bsn_key
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Indicator Name,ind_nm,true,Text,string,,Tên chỉ tiêu vĩ mô,"INNER JOIN rsk_ind ON rsk_ind.rsk_ind_id = rsk_ind_val.rsk_ind_id → rsk_ind.ind_nm",join_atomic,Risk Indicator,rsk_ind,Indicator Name,ind_nm
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Value,val,true,Text,string,,Giá trị chỉ tiêu,rsk_ind_val.val,direct,Risk Indicator Value,rsk_ind_val,Value,val
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Period Date,prd_dt,false,Date,date,DD,Ngày kỳ báo cáo (Driving Date),rsk_ind_val.prd_dt,direct,Risk Indicator Value,rsk_ind_val,Period Date,prd_dt
Fact Macro Indicator Snapshot,fct_mcr_ind_snpst,Period Type Code,prd_tp_code,true,Classification Value,string,,"Loại kỳ: 1=ngày, 2=tuần, 3=tháng, 4=quý",rsk_ind_val.prd_tp_code,direct,Risk Indicator Value,rsk_ind_val,Period Type Code,prd_tp_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving: scr_tdg_snpst,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = scr_tdg_snpst.tdg_dt,lookup_date,Security Trading Snapshot,scr_tdg_snpst,Trading Date,tdg_dt
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Dimension Id,sctr_dim_id,false,Surrogate Dimension Key,string,FK → Sector Dimension,FK chiều ngành CK,LOOKUP sctr_dim ON sctr_dim.sctr_code = pblc_co.idy_cgy_code AND scr_tdg_snpst.tdg_dt BETWEEN sctr_dim.eff_dt AND sctr_dim.expiry_dt,lookup_dim,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,scr_tdg_snpst.tdg_dt,direct,Security Trading Snapshot,scr_tdg_snpst,Trading Date,tdg_dt
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Avg Pdrawdown,sctr_avg_pdrwdwn,true,Percentage,"decimal(5,2)",,Price Drawdown trung bình ngành = avg((P_max_N_phien - cls_prc) / P_max_N_phien) per stock GROUP BY ngành,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt → AVG((MAX(scr_tdg_snpst.cls_prc) OVER (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) - scr_tdg_snpst.cls_prc) / NULLIF(MAX(scr_tdg_snpst.cls_prc) OVER (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW),0) * 100) GROUP BY pblc_co.idy_cgy_code",join_atomic,Security Trading Snapshot / Public Company,scr_tdg_snpst / pblc_co,Close Price / Industry Category Code,cls_prc / idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Avg Pvolatility,sctr_avg_pvol,true,Percentage,"decimal(5,2)",,Pvolatility trung bình ngành = avg(chuẩn hóa σ log return per stock) GROUP BY ngành; σ = STDDEV(LN(cls_prc/LAG(cls_prc))) trên 30 phiên,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt → AVG((STDDEV(LN(scr_tdg_snpst.cls_prc / NULLIF(LAG(scr_tdg_snpst.cls_prc) OVER (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt),0))) OVER (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) - MIN(STDDEV(...)) OVER (PARTITION BY scr_tdg_snpst.tdg_dt)) / NULLIF(MAX(STDDEV(...)) OVER (PARTITION BY scr_tdg_snpst.tdg_dt) - MIN(STDDEV(...)) OVER (PARTITION BY scr_tdg_snpst.tdg_dt),0) * 100) GROUP BY pblc_co.idy_cgy_code",join_atomic,Security Trading Snapshot / Public Company,scr_tdg_snpst / pblc_co,Close Price / Industry Category Code,cls_prc / idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Avg Pselling,sctr_avg_pslng,true,Percentage,"decimal(5,2)",,Pselling trung bình ngành = avg(SellVolume_i / TotalVolume_i per stock) GROUP BY ngành; SellVolume = acm_vol WHERE mtch_drc_code='S' N phiên,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt INNER JOIN scr_mtch_log ON scr_mtch_log.scr_tdg_snpst_id = scr_tdg_snpst.scr_tdg_snpst_id → AVG(SUM(CASE WHEN scr_mtch_log.mtch_drc_code = 'S' THEN scr_mtch_log.acm_vol ELSE 0 END) OVER (PARTITION BY scr_mtch_log.scr_tdg_snpst_id ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) / NULLIF(SUM(scr_mtch_log.acm_vol) OVER (PARTITION BY scr_mtch_log.scr_tdg_snpst_id ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW),0)) GROUP BY pblc_co.idy_cgy_code",join_atomic,Security Trading Snapshot / Public Company / Security Match Log,scr_tdg_snpst / pblc_co / scr_mtch_log,Accumulated Volume / Match Direction Code / Industry Category Code,acm_vol / mtch_drc_code / idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Avg Stress Score,sctr_avg_strs_scr,true,Percentage,"decimal(5,2)",,StressScore ngành bình quân đơn giản (W1×Pdrawdown + W2×Pvolatility + W3×Pselling) avg across stocks; W1/W2/W3 cấu hình từ KDL,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt INNER JOIN scr_mtch_log ON scr_mtch_log.scr_tdg_snpst_id = scr_tdg_snpst.scr_tdg_snpst_id → AVG((0.4 * (MAX(scr_tdg_snpst.cls_prc) OVER w_stk - scr_tdg_snpst.cls_prc) / NULLIF(MAX(scr_tdg_snpst.cls_prc) OVER w_stk,0) * 100) + (0.3 * (STDDEV(LN(scr_tdg_snpst.cls_prc / NULLIF(LAG(scr_tdg_snpst.cls_prc) OVER (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt),0))) OVER w_stk - sigma_min.val) / NULLIF(sigma_max.val - sigma_min.val,0) * 100) + (0.3 * SUM(CASE WHEN scr_mtch_log.mtch_drc_code='S' THEN scr_mtch_log.acm_vol ELSE 0 END) OVER w_log / NULLIF(SUM(scr_mtch_log.acm_vol) OVER w_log,0))) GROUP BY pblc_co.idy_cgy_code WINDOW w_stk AS (PARTITION BY scr_tdg_snpst.symb ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) w_log AS (PARTITION BY scr_mtch_log.scr_tdg_snpst_id ORDER BY scr_tdg_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW)",join_atomic,Security Trading Snapshot / Public Company / Security Match Log,scr_tdg_snpst / pblc_co / scr_mtch_log,Close Price / Accumulated Volume / Match Direction Code / Industry Category Code,cls_prc / acm_vol / mtch_drc_code / idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Total Value,sctr_tot_val,true,Currency Amount,"decimal(23,2)",,Tổng GTGD ngành tại ngày snapshot (tỷ VND),"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt INNER JOIN scr_mtch_log ON scr_mtch_log.scr_tdg_snpst_id = scr_tdg_snpst.scr_tdg_snpst_id → SUM(scr_mtch_log.acm_val) GROUP BY pblc_co.idy_cgy_code",join_atomic,Security Trading Snapshot / Public Company / Security Match Log,scr_tdg_snpst / pblc_co / scr_mtch_log,Accumulated Value / Industry Category Code,acm_val / idy_cgy_code
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Debt Score,sctr_dbt_scr,true,Percentage,"decimal(5,2)",,D/E ratio ngành = SUM(Nợ phải trả row_code=300) / SUM(VCSH row_code=400) GROUP BY ngành từ BCTC năm gần nhất,"INNER JOIN pblc_co ON pblc_co.pblc_co_code = scr_tdg_snpst.symb AND scr_tdg_snpst.tdg_dt = snpst_dt INNER JOIN pblc_co_rpt_subm ON pblc_co_rpt_subm.pblc_co_id = pblc_co.pblc_co_id INNER JOIN pblc_co_fnc_rpt_val AS fnc_dbt ON fnc_dbt.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_dbt.row_code = '300' AND fnc_dbt.clmn_code = '1' AND fnc_dbt.rpt_yr = YEAR(snpst_dt) INNER JOIN pblc_co_fnc_rpt_val AS fnc_eqty ON fnc_eqty.pblc_co_rpt_subm_id = pblc_co_rpt_subm.pblc_co_rpt_subm_id AND fnc_eqty.row_code = '400' AND fnc_eqty.clmn_code = '1' AND fnc_eqty.rpt_yr = YEAR(snpst_dt) → SUM(fnc_dbt.data_val) / NULLIF(SUM(fnc_eqty.data_val),0) GROUP BY pblc_co.idy_cgy_code",join_atomic,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Stress Score Weighted,sctr_strs_scr_wgtd,true,Percentage,"decimal(5,2)",,Stress Score ngành có trọng số vốn hóa — PENDING (KL CK lưu hành VSDC chưa có Atomic),,pending,,,,
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Stress Delta,sctr_strs_dlt,true,Percentage,"decimal(5,2)",,Biến động Stress Score kỳ này − kỳ trước — PENDING,,pending,,,,
Fact Sector Risk Snapshot,fct_sctr_rsk_snpst,Sector Rating,sctr_rtg,true,Text,string,,Xếp hạng ngành (EXCELLENT/WARNING/HIGH RISK) — PENDING,,pending,,,,
Fact Order Size Snapshot,fct_ordr_sz_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK ngày giao dịch — Driving: scr_mtch_log (grain: scr_code / tdg_dt / mkt_id + brd_tp_code filter)","LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = scr_mtch_log.tdg_dt WHERE scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3')",lookup_date,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Order Size Snapshot,fct_ordr_sz_snpst,Snapshot Date,snpst_dt,false,Date,date,,"Ngày giao dịch (snapshot)","scr_mtch_log.tdg_dt WHERE scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3')",direct,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Order Size Snapshot,fct_ordr_sz_snpst,Security Code,scr_code,false,Text,string,,"Mã chứng khoán","scr_mtch_log.scr_code WHERE scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3')",direct,Security Match Log,scr_mtch_log,Security Code,scr_code
Fact Order Size Snapshot,fct_ordr_sz_snpst,Trading Value Bil VND,tdg_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD per mã CK tại ngày t = SUM(acm_val) GROUP BY scr_code / tdg_dt (tỷ VND),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_val) GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Order Size Snapshot,fct_ordr_sz_snpst,Order Size Band,ordr_sz_bnd,true,Text,string,,"Phân loại quy mô: 'GTGD >= 1 ty' khi tdg_val_bil_vnd >= 1 tỷ; 'GTGD < 1 ty' khi < 1 tỷ","INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → CASE WHEN SUM(scr_mtch_log.acm_val) >= 1000000000 THEN 'GTGD >= 1 ty' ELSE 'GTGD < 1 ty' END GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Value,acm_val
Fact Order Size Snapshot,fct_ordr_sz_snpst,Match Volume,mtch_vol,true,Small Counter,int,,KL khớp lệnh per mã CK tại ngày t = SUM(acm_vol) GROUP BY scr_code / tdg_dt,"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol) GROUP BY scr_mtch_log.scr_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving: scr_mtch_log,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = scr_mtch_log.tdg_dt,lookup_date,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Investor Group Dimension Id,ivsr_grp_dim_id,false,Surrogate Dimension Key,string,FK → Investor Group Dimension,FK chiều nhóm nhà đầu tư,LOOKUP ivsr_grp_dim ON ivsr_grp_dim.ivsr_grp_code = derived_investor_group_code AND scr_mtch_log.tdg_dt BETWEEN ivsr_grp_dim.eff_dt AND ivsr_grp_dim.expiry_dt,lookup_dim,Security Match Log,scr_mtch_log,Match Direction Code,mtch_drc_code
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,scr_mtch_log.tdg_dt,direct,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Investor Group Code,ivsr_grp_code,false,Text,string,,Mã nhóm NĐT (FOREIGN/PROPRIETARY/DOMESTIC_INSTITUTION/DOMESTIC_INDIVIDUAL) — pivot 4 nhóm,"-- FOREIGN: scr_mtch_log.buy_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: scr_mtch_log.buy_clnt_hse_cls_code = '30'
-- DOMESTIC_INSTITUTION: NOT FOREIGN AND NOT PROPRIETARY AND scr_mtch_log.buy_ivsr_cls_code != '8000'
-- DOMESTIC_INDIVIDUAL: scr_mtch_log.buy_ivsr_cls_code = '8000'",pivot,Security Match Log,scr_mtch_log,Match Direction Code,mtch_drc_code
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Buy Value Bil VND,buy_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD mua nhóm NĐT (tỷ VND) — 4 branches per investor group,"-- FOREIGN: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE buy_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE buy_clnt_hse_cls_code = '30'
-- DOMESTIC_INSTITUTION: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE NOT FOREIGN AND buy_ivsr_cls_code != '8000'
-- DOMESTIC_INDIVIDUAL: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE buy_ivsr_cls_code = '8000'",pivot,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Sell Value Bil VND,sell_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD bán nhóm NĐT (tỷ VND) — 4 branches per investor group,"-- FOREIGN: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE sell_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE sell_clnt_hse_cls_code = '30'
-- DOMESTIC_INSTITUTION: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE NOT FOREIGN AND sell_ivsr_cls_code != '8000'
-- DOMESTIC_INDIVIDUAL: SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE sell_ivsr_cls_code = '8000'",pivot,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Net Flow Bil VND,net_flw_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dòng tiền ròng nhóm NĐT (tỷ VND) = Buy - Sell,"-- FOREIGN: INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE buy_frgn_ivsr_tp_code IN ('10','20') - SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE sell_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: INNER JOIN scr_mtch_log ... → SUM(... WHERE buy_clnt_hse_cls_code = '30') - SUM(... WHERE sell_clnt_hse_cls_code = '30')
-- DOMESTIC_INSTITUTION: INNER JOIN scr_mtch_log ... → SUM(... WHERE NOT FOREIGN AND buy_ivsr_cls_code != '8000') - SUM(... WHERE NOT FOREIGN AND sell_ivsr_cls_code != '8000')
-- DOMESTIC_INDIVIDUAL: INNER JOIN scr_mtch_log ... → SUM(... WHERE buy_ivsr_cls_code = '8000') - SUM(... WHERE sell_ivsr_cls_code = '8000')",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Net Flow MA30 Bil VND,net_flw_ma30_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dòng tiền ròng nhóm NĐT trung bình 30 phiên,"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt <= snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → AVG(daily_net_flow) OVER (PARTITION BY ivsr_grp_code ORDER BY snpst_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) WHERE daily_net_flow = SUM(buy_vol*buy_prc) - SUM(sell_vol*sell_prc) GROUP BY tdg_dt, ivsr_grp_code",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Net Flow Correlation 30d,net_flw_corr_30d,true,Percentage,"decimal(5,2)",,Hệ số tương quan Pearson NĐTNN vs Tự doanh 30 phiên,"CORR(net_flow_foreign_30, net_flow_prop_30) OVER (ORDER BY snpst_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW)",computed,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Trading Value Bil VND,tdg_val_bil_vnd,true,Currency Amount,"decimal(23,2)",,GTGD nhóm NĐT (tỷ VND) = Buy + Sell,"-- FOREIGN: INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) WHERE buy_frgn_ivsr_tp_code IN ('10','20') OR sell_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: ... WHERE buy_clnt_hse_cls_code = '30' OR sell_clnt_hse_cls_code = '30'
-- DOMESTIC_INSTITUTION: ... WHERE NOT FOREIGN AND (buy_ivsr_cls_code != '8000' OR sell_ivsr_cls_code != '8000')
-- DOMESTIC_INDIVIDUAL: ... WHERE buy_ivsr_cls_code = '8000' OR sell_ivsr_cls_code = '8000'",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Investor Flow Snapshot,fct_ivsr_flw_snpst,Trading Value Ratio Pct,tdg_val_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ trọng GTGD nhóm NĐT / Tổng GTGD thị trường (%),"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt AND scr_mtch_log.mkt_id IN ('STO','STX','UPX') AND scr_mtch_log.brd_tp_code IN ('G1','G2','G3') → SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc WHERE ivsr_grp_filter) / NULLIF(SUM(scr_mtch_log.acm_vol * scr_mtch_log.mtch_prc) OVER (PARTITION BY snpst_dt), 0) * 100",join_atomic,Security Match Log,scr_mtch_log,Accumulated Volume / Match Price,acm_vol
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving: scr_mtch_log,LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = scr_mtch_log.tdg_dt,lookup_date,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot,scr_mtch_log.tdg_dt,direct,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Foreign Net Trade Snapshot,fct_frgn_net_trd_snpst,Security Code,scr_code,false,Text,string,,Mã chứng khoán,scr_mtch_log.scr_code,direct,Security Match Log,scr_mtch_log,Security Code,scr_code
